age,income,loan_amount,employment_years,credit_history_years,existing_debt,debt_ratio,loan_ratio,default
25,58890,129447,1,11,27564,0.46805114533629927,2.1980778047579426,0
62,86017,125029,23,21,28835,0.3352205352368109,1.453521355995257,0
59,198376,184830,34,21,192659,0.971176094002833,0.9317108334131476,0
61,183993,343416,29,17,7697,0.04183288585497353,1.8664521669184864,0
48,152596,42643,29,14,80165,0.5253379817427604,0.2794484819491864,1
27,120424,448624,34,16,148118,1.2299605563628815,3.7253394228773096,0
29,35048,311094,18,28,57823,1.6497760278467288,8.875973636908329,0
28,186183,192921,7,13,184442,0.9906436643320586,1.0361846345550638,0
32,188976,367644,25,13,9615,0.05087920752260857,1.9454430962498082,0
54,74912,164116,39,17,136132,1.8172012868260516,2.1907546086794016,0
53,54008,392732,6,19,130499,2.416245440574719,7.271602881001314,0
43,151132,20997,29,17,76436,0.5057532107481489,0.13893061078652577,1
44,103559,346895,6,15,191591,1.8500482811896486,3.3497006566241794,0
57,75337,103605,2,0,120562,1.6002813984974382,1.375202421088959,0
55,130616,422127,0,22,71117,0.5444697091496513,3.231792186315717,0
64,33350,322677,35,26,192230,5.763845162064106,9.675182153458667,0
60,44354,349710,24,10,34782,0.7841731484612783,7.884342238755496,0
42,65186,230942,36,14,78533,1.2047340727445657,3.54276159356927,0
47,48145,150643,0,11,189327,3.932351597225107,3.128878826901508,0
55,185092,113255,14,7,72684,0.3926890806243348,0.6118815946578207,0
21,106123,265298,36,21,187990,1.771418340808865,2.499886924729562,0
55,40581,492679,12,19,79558,1.9604258045438865,12.140333152629244,0
57,108929,456157,39,29,81422,0.7474708528412742,4.187615900119343,0
34,43051,63005,7,5,156328,3.6311437331598997,1.4634627891851715,0
23,71474,222322,4,2,161077,2.2536131514515563,3.1104861839804125,0
21,111748,194784,8,27,6638,0.05940097897967767,1.7430491548022802,0
25,145995,48541,0,23,37419,0.2563015425080139,0.3324817118277213,0
46,89626,28387,35,25,33377,0.3723989422830174,0.3167237551184353,1
34,26960,361124,34,29,106244,3.9406550202143835,13.394310300063054,0
59,186844,184980,1,12,174188,0.9322593593620381,0.9900184645026626,0
47,172592,90457,39,12,167706,0.9716848307868802,0.5241058443853459,0
29,56408,149129,22,1,23382,0.4145083231399245,2.6437093371625093,0
35,114006,69028,8,4,187135,1.6414342978939889,0.6054715938495004,0
35,77134,124246,33,16,153466,1.989576716147015,1.6107603552213652,0
46,171563,322875,13,5,67789,0.3951236856216922,1.8819507589004687,0
62,152413,160930,3,1,110634,0.7258782001653391,1.055874132297558,0
33,195695,184761,29,3,131936,0.6741885373231952,0.9441225165562914,0
52,110327,49638,30,21,99572,0.9025088826045972,0.4499129867304764,0
59,151410,489814,37,25,171294,1.1313180680399706,3.234996136344123,0
52,163326,182558,10,10,144738,0.8861853826985128,1.1177453819637904,0
24,31344,25567,34,7,123664,3.9452544265433085,0.8156643802839368,0
50,152822,427955,7,11,152027,0.9947913599392761,2.8003311019938097,0
57,87957,62804,2,7,110674,1.2582596239114123,0.7140226016962641,0
43,125423,375965,13,10,103533,0.8254640260237275,2.997552302589616,0
59,78053,8754,12,21,81845,1.0485689394521742,0.11215312475978169,0
35,166968,32044,31,19,69590,0.4167839539076116,0.19191586462157645,1
63,97454,72260,33,7,127775,1.3111179518752245,0.7414704222461649,0
49,110600,71912,18,28,66471,0.6009981826565763,0.6501930362293289,0
56,142732,261695,37,7,43298,0.30334961081179546,1.8334582752411845,0
33,179007,13706,15,25,194180,1.0847559885591704,0.07656641043975689,0
52,57641,276038,1,29,48924,0.84875611533257,4.788834530377155,0
27,49711,416253,39,16,147781,2.9727429996781463,8.373290151271323,0
42,90342,351130,16,19,9726,0.10765637625493951,3.8866320578240705,0
48,126896,349086,33,19,191896,1.5122185709670046,2.7509397385280976,0
22,163254,187684,15,22,40542,0.2483354261737772,1.1496370708400967,0
62,107833,34725,37,15,151317,1.4032401654394717,0.32202273865385683,0
26,76276,141998,1,13,34753,0.4556157164020609,1.8616096595303957,0
48,39541,109555,1,29,79788,2.0178038541297862,2.7705983511203276,0
48,114457,266486,25,10,21316,0.18623425186531303,2.3282426741686906,0
64,64813,276640,12,6,84698,1.3067855710186072,4.268213657543123,0
64,188270,61447,30,15,15960,0.08477141992128367,0.32637527818941847,1
40,159892,368748,33,12,30791,0.19257253288136442,2.3062172828078777,0
50,44070,165878,38,26,25216,0.5721676385831953,3.7638810101881055,0
31,162194,355343,2,14,163539,1.008286322019791,2.190838188600142,0
48,100559,46321,7,23,64427,0.6406821797931583,0.46063046937151947,0
45,61786,258113,22,15,112470,1.8202858206418826,4.177464515189279,0
59,157809,238103,13,26,193119,1.2237437424751283,1.5087953868576136,0
53,56062,463311,26,20,73290,1.3072793107753777,8.264113586500901,0
21,71571,420872,28,22,47014,0.6568769910020679,5.880400156485776,0
47,45510,60147,38,23,135150,2.9696117422161676,1.3215925820131398,0
33,39426,96396,38,8,50519,1.281330053009359,2.4449235295609606,0
61,57265,447882,0,2,4042,0.07058289386372367,7.8210805713687,0
23,168922,480584,16,18,49052,0.29038082439928253,2.844988545076751,0
59,86150,305931,29,19,14389,0.16702069621942867,3.5511021346240903,0
26,107312,249839,12,4,95961,0.8942159850157949,2.328133590524913,0
28,109613,461162,20,9,68111,0.6213713576732899,4.20714507270969,0
47,94910,26727,18,16,105058,1.1069106847467627,0.28160065745803964,0
29,72375,244423,18,14,93715,1.2948353045208356,3.3771277771637007,0
57,141826,100081,24,22,50733,0.3577104500553491,0.7056554816783828,0
53,55435,389865,21,24,34754,0.6269211342809726,7.032704379825384,0
62,116443,246130,30,7,149696,1.2855621586341932,2.1137198996942734,0
64,154055,73056,16,14,85886,0.5574985719478631,0.47421716778314377,0
44,171734,139153,22,20,157753,0.9185838646752263,0.8102774623693482,0
35,43510,170268,31,29,89524,2.0575027004665487,3.9132173473374547,0
52,192070,172807,9,13,81006,0.42175029025724864,0.8997037553821243,0
52,114071,240821,9,19,24704,0.21656497650606635,2.1111315660284733,0
44,26640,85102,35,27,94913,3.562666566570324,3.1943996096242633,0
61,64547,477794,7,6,94108,1.4579537708372063,7.4021503377331594,0
32,74620,161570,19,20,7493,0.10041409254767425,2.1652081853633693,0
59,166389,81865,31,22,69639,0.4185287577378448,0.49200673117374844,1
22,135608,167728,13,11,54383,0.4010279553716936,1.2368500615740843,0
23,27564,72695,27,16,134066,4.863631416651551,2.6372211137311807,0
57,178417,436116,23,16,47234,0.2647378627716934,2.4443497853355605,0
37,133824,122235,14,9,178363,1.332807771343172,0.9133943583037549,0
22,99273,483115,21,29,128674,1.2961500493583415,4.866480649515482,0
22,94859,445917,29,28,5594,0.05897111532785157,4.70079063883618,0
48,130017,113777,3,18,7371,0.05669215031764833,0.8750865264809488,0
43,143618,24033,12,13,47315,0.3294480535305217,0.16733858333507404,1
57,145341,146877,22,10,127251,0.8755280648401701,1.0105612968034017,0
52,49430,171923,7,1,79526,1.6088284679654468,3.478040096295847,0
53,47788,31832,17,17,147698,3.0906275502730756,0.6660947079871937,0
21,199615,199509,11,6,86005,0.43085223629368385,0.9994639708239821,0
39,164991,382869,30,11,105573,0.6398673875096974,2.3205306923972073,0
22,89346,150016,13,25,138202,1.5468006760159827,1.679026716062095,0
64,116122,287017,33,1,137900,1.1875339080113327,2.471663666973812,0
46,59974,45372,17,26,57514,0.9589662359316382,0.7565152146727804,0
52,127309,94464,33,19,183736,1.443217343492263,0.7419998429031498,0
26,36371,151451,10,17,148955,4.095320576267459,4.16394479269768,0
52,65084,122322,11,5,174131,2.675439809479911,1.879419221018668,0
24,180701,172823,14,23,174004,0.962933448439973,0.9563978262553818,0
31,81916,367226,30,9,192341,2.347998583932517,4.482903426639159,0
37,93972,225894,28,19,75986,0.8085939578389537,2.4038181179700553,0
58,32984,272254,25,14,85959,2.6060027285129603,8.253872972563286,0
44,53039,452557,17,4,2035,0.038367269984917046,8.532371794871795,0
25,105431,279231,31,19,109767,1.0411165490553154,2.6484463919872523,0
54,103691,421978,21,2,171817,1.656993789299078,4.069532847278478,0
26,78606,349761,37,4,17241,0.21933161168852647,4.449489231238948,0
42,161688,105483,16,29,52975,0.3276351514326887,0.6523820420684153,0
31,122665,14596,22,24,154226,1.257284006978299,0.1189897771183539,0
36,125373,239627,23,7,156697,1.249836489224241,1.9112973981846315,0
53,44574,112539,7,7,176022,3.9488951205832867,2.5247111609646664,0
29,154502,23313,5,7,56396,0.36501556604078883,0.1508902739752626,0
26,163748,380319,4,11,118920,0.726233442646978,2.3225729622776323,0
36,161888,202621,28,23,144403,0.8919877199809746,1.2516044944375466,0
49,52733,119914,27,22,194999,3.697785110175598,2.273940910987219,0
23,22050,28705,10,7,86226,3.9102988526597433,1.3017550224479615,0
40,129996,203436,0,10,84719,0.651699654607414,1.5649284214251098,0
56,53933,340589,18,13,63014,1.1683539140430896,6.314921941632366,0
39,44951,108892,8,7,39346,0.8752891973660794,2.42240612208578,0
46,52413,214717,26,28,70411,1.3433624604113406,4.096558171480902,0
23,185873,269167,33,29,185550,0.9982568836954065,1.4481153899953731,0
39,183985,124654,3,23,143326,0.7790049242877175,0.6775189416586045,0
40,132573,195868,35,27,186806,1.4090696516662393,1.4774239292772338,0
52,191672,85073,17,9,159693,0.8331533392809629,0.4438444642698763,0
27,186472,359341,14,6,76441,0.40993066020281754,1.927040375818483,0
61,155566,69429,12,27,46121,0.29647033111135396,0.44629645104681587,1
53,142744,109195,18,16,60197,0.42171004238327087,0.764965497915864,0
60,109431,197699,5,3,84577,0.7728726515096133,1.8065922216536296,0
59,63001,38848,11,28,94634,1.5020792990698708,0.6166153455445859,0
38,87364,436020,36,12,173503,1.9859554741601328,4.99078578378069,0
60,144988,413595,16,3,100211,0.6911627778659071,2.852595714157626,0
21,65028,457880,22,4,135909,2.08997524181519,7.041166248904335,0
31,188645,294910,25,25,180066,0.9545179860691454,1.5632984531874516,0
48,151878,73099,28,21,143687,0.9460623259305104,0.4812976119147479,0
45,144343,434276,32,3,1466,0.010156293299340464,3.0086183007260434,0
43,148301,492949,26,17,30771,0.20748877290933365,3.3239538239538238,0
51,146295,74122,24,5,83886,0.5733991359982501,0.5066577350030076,0
50,180829,152159,9,23,65911,0.3644915113642648,0.8414477686224631,0
62,54636,53868,22,23,151818,2.7786664714387688,0.9859252887237586,0
55,199352,124119,20,22,88422,0.44354486764683754,0.6226091405697431,0
27,44262,421441,20,21,191811,4.333438763753022,9.521293179404921,0
36,100435,362430,12,1,73369,0.7305049982078139,3.6085666494085786,0
46,148583,273787,36,22,1893,0.012740268131158132,1.8426411995908039,0
22,189269,491275,32,10,30573,0.16153114598193058,2.595630580651979,0
21,61844,303871,23,27,96907,1.5669334626889806,4.913428733123131,0
32,84754,409221,10,13,171946,2.02874166715828,4.828281517314613,0
25,185229,114079,16,29,99956,0.5396318091021972,0.6158775576310533,0
57,97129,332841,3,4,118580,1.2208380520951303,3.4267579532585195,0
52,60042,21029,24,5,164439,2.7386872741202137,0.3502323334943291,0
29,81665,251353,29,9,152271,1.8645580780251267,3.0778169617711164,0
61,136953,412442,8,7,91404,0.6674065744702601,3.0115367203586607,0
55,178448,199718,20,13,57724,0.3234761752657622,1.119188115371899,0
39,165271,458819,19,23,86133,0.5211590590057602,2.7761447795149814,0
36,138533,426947,18,2,167477,1.2089234411768952,3.0818932536417054,0
23,93781,376602,18,11,15989,0.1704911390245463,4.015717301827642,0
40,86262,377528,11,15,28931,0.33538133382794477,4.376476589035856,0
44,66600,73926,36,27,9290,0.1394873950841579,1.1099833335835798,1
53,96898,142069,16,29,169439,1.7486145367857253,1.466155481480717,0
44,169369,322650,36,22,121136,0.7152152093050718,1.9050008856350003,0
31,50448,345373,38,16,79878,1.5833415924993557,6.84598307201332,0
28,46172,448031,27,0,90477,1.9595217984536417,9.703311459077817,0
56,193946,47092,34,22,126299,0.6512036793557002,0.24280860235012658,1
58,27657,329683,17,9,161205,5.828512546098778,11.919986983874466,0
60,176497,464293,13,24,105686,0.5987943206155311,2.6305850491223697,0
40,177757,157889,34,22,158124,0.8895464620439024,0.8882244399689465,0
55,132855,173933,6,9,107286,0.8075359788041188,1.3091843800806888,0
45,175650,18428,12,20,40475,0.23042852019060522,0.10491258233656513,1
55,179903,180006,17,23,82666,0.45950062255425117,1.0005669690501602,0
45,27906,251627,36,1,96622,3.46228544809546,9.016626652811123,0
49,81413,250439,12,8,188728,2.3181271034465816,3.076117129731987,0
38,74028,146330,35,21,135705,1.8331329614070162,1.9766577962690297,0
38,27287,62775,30,12,148376,5.437408384637936,2.3004617414248023,0
22,53660,217652,1,24,107573,2.0046775125323792,4.056055608356162,0
55,80504,493163,15,15,46546,0.5781752686168561,6.125867958511893,0
36,122979,272613,8,17,7008,0.05698487558952675,2.2167262969588553,0
61,54701,295998,8,18,48291,0.882801360096523,5.411100142590764,0
56,103300,142328,37,11,158477,1.5341284208284527,1.3777988596431787,0
53,168746,260158,10,7,36386,0.21562457406650193,1.5417044451160613,0
24,103560,81256,21,16,90909,0.8778304574115738,0.784619692741476,0
53,174946,432153,32,14,151899,0.8682572436223542,2.4701938301314113,0
34,63642,366278,35,9,33040,0.519145860503119,5.75519695803152,0
41,85160,137723,22,14,60354,0.7087046887659845,1.6172074071464637,0
40,37602,186360,33,14,78543,2.0887429194479163,4.955987554184507,0
28,123320,351874,8,22,18157,0.14723364228314723,2.853317764208853,0
27,108801,423267,23,6,35315,0.32458043050679214,3.8902501792246467,0
23,45931,294530,7,12,35932,0.7822868588347993,6.412305146738657,0
37,114377,473270,6,16,152236,1.330990225392995,4.137771249715854,0
53,49192,247634,35,8,145486,2.9574532962006788,5.033927591323969,0
32,66542,414400,17,7,145399,2.18503824594623,6.227552109162496,0
42,147015,38787,2,19,113880,0.7746095663057082,0.2638284268378952,0
42,62520,26621,27,25,132018,2.1115785096207675,0.425792933574319,0
50,84772,473780,5,26,14693,0.17332169440741746,5.58880775718684,0
58,70106,82984,20,20,27241,0.3885631962571498,1.1836763803899752,0
58,101121,458008,27,17,115194,1.1391586400585432,4.529261683906569,0
28,45559,443469,39,12,95790,2.1025021949078138,9.73373573309921,0
47,125595,301195,0,15,146612,1.167330169750629,2.398125736488423,0
47,53742,316955,35,8,72255,1.3444541614721917,5.897605269523472,0
54,89669,35447,20,11,195829,2.1838853574216572,0.39530500724880113,0
41,172826,133046,34,11,172275,0.9968060546095228,0.7698218449663536,0
50,155044,220002,12,5,156153,1.0071463123609274,1.4189557870295721,0
53,90831,498253,9,18,192933,2.124064206447067,5.485434648581998,0
48,132217,166326,9,27,11350,0.08584307734196554,1.2579679014960141,0
53,61873,351189,12,6,186584,3.015547726023855,5.675873549471507,0
25,126532,121859,36,24,56809,0.4489658824180253,0.9630610196549517,0
39,146267,193490,37,2,101894,0.6966253726037137,1.3228457352257499,0
24,160975,412688,23,15,97557,0.6060344399165093,2.563661663850512,0
55,154092,8471,1,17,173904,1.1285652171091485,0.054973295347614755,0
37,61755,243404,21,15,159441,2.58178962368029,3.9413822138739554,0
64,105956,125312,16,22,31728,0.299442226563606,1.1826684409713375,0
48,106988,231876,35,6,17576,0.1642785706941835,2.1672882258923813,0
50,65648,144401,13,3,160073,2.4383158920927968,2.1995917683437676,0
49,145991,170937,9,26,83384,0.5711545838128117,1.1708655268781851,0
26,160588,51850,34,24,390,0.0024285598640006478,0.3228739203805989,1
55,135005,321364,24,29,45436,0.33654800527383966,2.3803682799282995,0
61,22396,248306,2,7,11569,0.5165423940706345,11.086574094744831,0
57,104082,98808,37,12,144101,1.384481615633677,0.9493192932563435,0
44,170201,142469,16,12,22490,0.13213710767206024,0.8370583189386729,0
49,148322,233981,11,16,45875,0.3092912090505181,1.5775098939476682,0
51,152663,171597,23,16,5867,0.038430802284756066,1.1240174500864644,0
55,31303,58072,28,4,80820,2.5817786864298493,1.855098389982111,0
53,181633,226178,24,5,99515,0.5478875100476783,1.2452404285541254,0
41,91719,88820,35,18,9121,0.09944395987788923,0.9683820322721326,0
52,119616,482746,25,12,1539,0.012866064188200674,4.035764147236597,0
43,144165,28284,37,24,148099,1.0272810510106405,0.196190502615041,0
53,106231,459546,0,27,127402,1.1992808193388056,4.325871677084118,0
23,27314,88369,19,25,74229,2.7175178473366284,3.235182134358411,0
38,39623,292266,27,13,139993,3.533035534019786,7.375984251968504,0
45,125228,397493,15,21,50435,0.402742176332958,3.1741289956799146,0
62,184202,337697,16,3,141382,0.7675336449460649,1.8332871885908482,0
51,117624,217978,39,27,63965,0.5438044633368757,1.8531604675876727,0
23,177364,361932,27,6,111048,0.6260987229724015,2.0406055309672144,0
60,131785,67812,11,7,96444,0.7318228036361981,0.5145614860455587,0
44,106206,275143,26,24,69922,0.6583558522507933,2.5906296195166045,0
52,89274,289580,29,12,97799,1.0954802576309157,3.2436852422290676,0
42,153541,310107,33,26,93948,0.6118716702921676,2.019688424014276,0
43,73947,138168,36,5,143314,1.9380375398928977,1.868448098663926,0
22,173606,249809,5,5,8947,0.051535940371067984,1.4389339139550825,0
47,68874,423495,6,23,192888,2.800551724137931,6.148747731397459,0
62,69708,257164,31,27,48785,0.6998378975455106,3.6891075757793113,0
22,94553,376043,31,20,119963,1.2687247498783765,3.977018423334814,0
46,88344,250317,24,29,507,0.005738864678250043,2.8334031354349425,0
37,69138,293345,32,2,198044,2.86443251999595,4.242829661985276,0
60,67638,155787,6,27,158223,2.3392273688256773,2.303212643593193,0
53,98249,165381,11,2,11618,0.11824936386768448,1.683267175572519,0
29,125865,151150,15,12,74286,0.5901991006308296,1.2008803012727822,0
63,22719,454830,15,21,16122,0.7095950704225352,20.018926056338028,0
59,173962,10105,35,1,138426,0.7957209291630979,0.05808706449072504,0
49,187581,384810,12,15,109598,0.5842671471676387,2.0514228444093785,0
62,62534,361992,6,21,162051,2.5913648356920125,5.788630366994483,0
46,112241,269983,35,28,86436,0.7700860640401989,2.4053651930649846,0
55,169859,73920,8,5,183846,1.0823383963263864,0.4351819145178382,0
45,146209,310763,31,7,136109,0.9309144381369263,2.125456535120717,0
44,199917,47821,10,22,28633,0.1432237217259076,0.23920307326003662,1
33,112124,130736,7,7,24495,0.21846153846153846,1.165984392419175,0
27,111659,411709,32,29,64550,0.5780942145799749,3.68716639799391,0
56,184134,22069,22,24,36483,0.19813180546881365,0.11985228229288294,1
40,95713,12531,24,5,113181,1.1824915895271328,0.13092128633219802,0
21,95418,435267,7,13,34069,0.3570462905710603,4.5616386673513665,0
28,148232,143808,21,2,138442,0.9339485809502608,0.97014834753395,0
36,185904,143782,3,9,119873,0.6448078319571824,0.7734165299480917,0
34,183038,72155,39,2,116843,0.6383502969312551,0.3942056064554548,0
32,164059,412191,2,26,71947,0.4385407777642326,2.5124405705229793,0
43,188383,67424,28,11,170205,0.9035002972651606,0.3579072532699168,0
35,51575,312747,28,16,95761,1.8566969132930045,6.063808748255003,0
48,83852,421468,33,26,113753,1.3565763896342409,5.026272166768035,0
54,152079,479013,33,28,131764,0.8664124145186743,3.1497435560231457,0
22,96242,137503,27,4,28926,0.30055172843739286,1.4287065033301123,0
52,198589,210675,12,29,99782,0.5024522886348759,1.0608540208469712,0
43,49257,173553,14,19,104700,2.1255430589954933,3.5233464614884893,0
42,193279,359717,22,24,73984,0.3827814569536424,1.861118584437086,0
45,164353,145629,25,8,174462,1.0615013933339013,0.8860690947588742,0
42,81246,473187,3,29,49593,0.6103979223848265,5.824055042032321,0
42,21435,370446,25,20,75609,3.527197238290726,17.281489083784287,0
62,111357,136234,39,25,5209,0.04677706136963667,1.2233876326801847,1
26,177732,432958,8,19,126700,0.7128670533890724,2.4360023180838675,0
35,156156,24675,4,6,137605,0.8811964881497467,0.1580140499625377,0
63,164579,78997,31,21,86597,0.5261696439421558,0.4799914934986025,1
57,103807,153087,19,3,7211,0.06946478113440198,1.474712931565968,0
53,196611,448273,10,12,9927,0.050490305779911704,2.2799879966634795,0
28,135953,430807,14,12,117333,0.8630345558056401,3.168770319372729,0
64,158563,491799,31,9,155666,0.9817234681264347,3.1015804343987288,0
64,143797,236390,27,17,76382,0.531175676991335,1.643903253174592,0
25,83888,145905,21,16,139005,1.6570110503164897,1.7392625970031828,0
59,93609,275040,16,19,103780,1.1086422390770216,2.9381476337998076,0
24,29077,431188,25,19,40696,1.399546048559048,14.828667721301327,0
26,40953,316877,6,12,196521,4.798578893392587,7.73738828930019,0
52,134682,256435,25,16,67616,0.5020381191390153,1.9039893676262039,0
50,87889,46800,24,21,137161,1.560598475366936,0.5324837865513711,0
55,174893,101044,9,3,187620,1.0727640742392535,0.5777442336500966,0
60,188639,272491,18,0,157195,0.8333068278201866,1.4445027565733672,0
36,135374,195135,10,0,138869,1.025809787626962,1.4414404432132963,0
33,44860,494066,12,14,50013,1.1148436280956733,11.013263190744745,0
